"","time","t","S","E","I","R"
"1",1,1,50628175.4620486,15.4879842476065,2298.61996716483,1565891.43
"2",2,2,50622671.0488755,5140.70869316065,2219.29079095026,1566349.95164035
"3",3,3,50616827.6505145,9916.31532340906,2775.65274151208,1566861.3814206
"4",4,4,50609293.3268272,15645.5482291425,3894.81520882986,1567547.30973483
"5",5,5,50598929.5106621,23263.2069609739,5656.76186578198,1568531.52051112
"6",6,6,50584475.9846779,33695.1655751404,8244.24829179445,1569965.60145523
"7",7,7,50564369.5234168,48028.1015306984,11934.3122648677,1572049.06278769
"8",8,8,50536666.4598065,67559.8915818293,17105.0324635151,1575049.61614817
"9",9,9,50498650.7873889,94138.0338318338,24265.51531796,1579326.66346138
"10",10,10,50447202.2453105,129741.478050401,34075.4955994041,1585361.78103968
"11",11,11,50377674.6177784,177512.599722475,47400.2227720889,1593793.55972697
"12",12,12,50284440.5205803,241092.306378417,65378.6833826439,1605469.48965863
"13",13,13,50160635.2762442,324792.32054965,89448.1477667972,1621505.25543937
"14",14,14,49996636.4977412,434927.87108835,121460.30427483,1643356.32689562
"15",15,15,49781123.4522302,578559.080364997,163780.229765032,1672918.23763981
"16",16,16,49497918.2912703,766346.285784936,219470.144211354,1712646.27873343
"17",17,17,49127218.2004827,1010915.94685662,292516.86348667,1765729.98917396
"18",18,18,48640897.8150256,1330991.1019025,388178.954571514,1836313.12850036
"19",19,19,48006956.5903919,1746416.42004629,513212.157003908,1929795.83255789
"20",20,20,47188941.9948848,2278533.83181072,675768.439972819,2053136.7333317
"21",21,21,46154964.6273919,2941558.5418263,884766.737715472,2215091.09306637
"22",22,22,44865047.7897178,3755324.33801225,1149682.90796615,2426325.96430389
"23",23,23,43293981.2920528,4723184.11125661,1479718.53099409,2699497.06569654
"24",24,24,41382489.6228893,5879814.89240231,1884881.75051191,3049194.73419658
"25",25,25,39119228.7307401,7210491.31749486,2374526.98092092,3492133.97084422
"26",26,26,36523612.5187362,8673638.22936483,2952642.51603217,4046487.73586684
"27",27,27,33615774.1806516,10232524.5501797,3617460.51037782,4730621.75879093
"28",28,28,30437790.3405052,11834855.4068893,4361762.92455048,5561972.32805502
"29",29,29,27094554.3998631,13376766.0197099,5169413.22291266,6555647.35751432
"30",30,30,23705968.4409817,14754347.8722773,6013803.53266856,7722261.15407249
"31",31,31,20394658.2364552,15875186.5818954,6860550.01168617,9065986.16996327
"32",32,32,17248682.2386103,16691500.7090658,7672746.50575612,10583451.5465679
"33",33,33,14376950.9552658,17142657.3953281,8413188.48267359,12263584.1667325
"34",34,34,11820503.4248869,17239342.8473458,9048731.41188939,14087803.315878
"35",35,35,9628822.99118995,16983067.3887647,9553115.81763968,16031374.8024057
"36",36,36,7796318.79145961,16426331.4363745,9908827.07274012,18064903.6994258
"37",37,37,6289277.78753924,15640718.4942272,10109847.6177803,20156537.1004532
"38",38,38,5074685.15473531,14687591.3381492,10159868.1556879,22274236.3514276
"39",39,39,4106667.19973308,13632034.5533183,10070143.2464478,24387536.0005009
"40",40,40,3341308.56637335,12528582.8168621,9857530.34725731,26468959.2695073
"41",41,41,2738706.59005368,11420747.918443,9542018.71479858,28494907.7767048
"42",42,42,2265232.28920387,10340385.0418758,9144658.85993517,30446104.8089852
"43",43,43,1894447.97920548,9308425.02674957,8685888.0145287,32307619.9795163
"44",44,44,1604040.23786428,8339159.6963884,8184544.21458812,34068636.8511593
"45",45,45,1378398.53609468,7438752.96531956,7657186.01565577,35722043.4829301
"46",46,46,1203318.01293135,6611236.28042238,7117906.31978376,37263920.3868626
"47",47,47,1066044.04632653,5858750.82096911,6578532.20258993,38693053.9301145
"48",48,48,956693.499522904,5180486.22075566,6048730.55256158,40010470.72716
"49",49,49,868712.595268716,4572661.17300042,5536025.24318932,41218981.9885416
"50",50,50,796511.58664915,4031079.05772917,5046008.4069491,42322781.9486727
"51",51,51,737175.877263443,3549631.68959264,4582539.49006108,43327033.9430829
"52",52,52,687870.30415568,3122950.58168823,4148010.72734749,44237549.3868087
"53",53,53,646407.968999587,2745777.65888519,3743678.62886589,45060516.7432494
"54",54,54,611625.957988475,2412603.27669229,3369865.57057564,45802286.1947437
"55",55,55,582455.974051801,2118570.57205824,3026171.04899798,46469183.4048921
"56",56,56,557884.068292181,1859398.40667589,2711669.70949357,47067428.8155384
"57",57,57,537230.230648526,1631088.211447,2425094.32873129,47602968.2291733
"58",58,58,519690.61795555,1430270.41973778,2164928.62166002,48081491.3406467
"59",59,59,504837.482516206,1253686.82567515,1929524.88135835,48508331.8104504
"60",60,60,492122.221549354,1098622.08030091,1717158.97990004,48888477.7182497
"61",61,61,481208.71881799,962523.918997591,1526092.75770134,49226555.6044831
"62",62,62,471745.332943303,843194.547709979,1354610.13001329,49526830.9893335
"63",63,63,463583.82709104,738540.505522999,1201042.27054893,49793214.3968371
"64",64,64,456470.093032542,646842.982043464,1063789.2474543,50029278.6774698
"65",65,65,450316.202145093,566458.907998808,941337.032544642,50238268.8573115
"66",66,66,445044.144058042,495955.58441207,832258.461426319,50423122.8101036
"67",67,67,440538.004933928,434125.237122446,735226.451914975,50586491.3060287
"68",68,68,436673.278792554,379928.979664341,649019.595178785,50730759.1463644
"69",69,69,433338.854995721,332454.258035445,572520.724472414,50858067.1624965
"70",70,70,430443.343930665,290891.17687329,504712.829639563,50970333.6495565
"71",71,71,427916.941919653,254517.65603282,444671.983654305,51069274.4183933
"72",72,72,425716.775520529,222682.707215161,391560.11434565,51156421.4029187
"73",73,73,423797.031065393,194824.862401224,344618.700085446,51233140.406448
"74",74,74,422127.605360206,170442.556973005,303164.200201085,51300646.6374657
"75",75,75,420678.106961119,149101.356591801,266581.65686121,51360019.8795859
"76",76,76,419404.831745021,130437.334285848,234320.55082159,51412218.2831476
