0,0,0,0,1,2,3
6,5,5,22,35,82,185
355,855,2160,5404,13553,35985,89210
211866,464463,778622,947152,902427,753529,594023
456028,347150,261239,196964,146871,110148,81630
61874,45889,34613,25708,19215,14543,10822
8215,6255,4741,3674,2786,2270,1702
1364,1027,869,689,531,463,395
340,243,219,198,160,135,145
119,102,108,68,84,63,73
52,44,44,36,22,27,21
21,15,13,14,7,14,4
8,5,6,9,8,5,4
6,7,1,3,2,3,0
3,0,0,0,1,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
