"","e.time","e.value","y.time","y.value","S.time","S.value","E.time","E.value","I.time","I.value","R.time","R.value","x.time","x.value","clock"
"1",0,0,0,0.0324902248813682,0,52196379,0,1,0,0,0,0,0,-0.158480822330051,20729
"2",1,1.63861284140942,1,0.0773670440526144,1,52196377.7608366,1,1.81751259459024,1,0.256988121619727,1,0.164662650045629,1,-0.0506402872082977,20729
"3",2,-0.683968135025287,2,0.137643421876655,2,52196375.3509108,2,3.43505949118723,2,0.711086455004427,2,0.502943285537828,2,-0.0913402374502559,20729
"4",3,0.900261691252404,3,0.229749679398862,3,52196370.7085892,3,6.58013302673814,3,1.54381130761172,3,1.16746648845386,3,-0.0323233939594296,20729
"5",4,0.0333833493753747,4,0.544358242150883,4,52196361.3525558,4,13.0045476335253,4,3.15772227059573,4,2.48517428862757,4,-0.0296629414720535,20729
"6",5,-0.570947927614926,5,0.987551728811409,5,52196343.2812598,5,25.3129952380466,5,6.31582805791739,5,5.08991693288623,5,-0.0644137026818094,20729
"7",6,-0.455901021194187,6,1.70227778507215,6,52196309.671811,6,47.8885791636933,6,12.3301365898811,6,10.1094733067477,6,-0.0903723551194257,20729
"8",7,-0.853978638701533,7,3.05762740948039,7,52196249.4878519,7,87.5520611338335,7,23.4450873911018,7,19.5149995909415,7,-0.139622572226671,20729
"9",8,-0.569684869224036,8,6.11536325325176,8,52196145.5935775,8,154.684061075424,8,43.1967863686731,8,36.5255750928061,8,-0.168932620453139,20729
"10",9,-0.622838807805594,9,9.86651492316386,9,52195969.7394791,9,266.470666014753,9,77.3452346208977,9,66.4446202274055,9,-0.20009229060734,20729
"11",10,-0.242655848870726,10,18.8454967272827,10,52195674.6851775,10,452.241707227348,10,135.170843850985,10,117.902271375172,10,-0.206278632035129,20729
"12",11,0.0810589162571975,11,32.1344189547722,11,52195170.804317,11,770.517457995802,11,232.955695513861,11,205.72252946171,11,-0.192193156000911,20729
"13",12,0.127997238194683,12,44.6372631764102,12,52194292.9542761,12,1329.94460209799,12,400.620592343174,12,356.480529487729,12,-0.175898991028323,20729
"14",13,-1.22014499266123,13,111.169115749891,13,52192830.5835755,13,2246.00376588864,13,688.096008867043,13,615.31664972557,13,-0.243566988169701,20729
"15",14,-0.861936549951742,14,124.059177370069,14,52190547.3721186,14,3630.02066315265,14,1157.78436802966,14,1044.82285019003,14,-0.285836742063087,20729
"16",15,-0.0416545715819108,15,285.854219664337,15,52186938.4993331,15,5799.55889430445,15,1903.15341434466,15,1738.78835829584,15,-0.27544142026276,20729
"17",16,-2.24440126573914,16,368.919025006037,16,52181596.3661834,16,8875.69423315759,16,3066.91756237299,16,2841.02202112068,16,-0.401441495291487,20729
"18",17,0.578487560715088,17,577.31204791738,17,52173831.7021885,17,13254.6906942807,17,4780.03643804534,17,4513.57067918146,17,-0.34715122275985,20729
"19",18,-1.06932042496988,18,700.999398881234,18,52162165.1889092,18,19828.8017376473,18,7337.90590116197,18,7048.10345201287,18,-0.397162716363297,20729
"20",19,-0.132896065584114,19,1135.18240299036,19,52145189.6292537,19,29267.4046660289,19,11093.3418924681,19,10829.6241878125,19,-0.386966690685409,20729
"21",20,-0.175590526138984,20,1373.34761412436,20,52119826.6227704,20,43466.7325663737,20,16630.9314902247,20,16455.7131730207,20,-0.379901771059897,20729
"22",21,0.626395274399449,21,2684.18675378333,21,52080539.3484405,21,66023.2995896239,21,24931.6671235971,21,24885.6848462774,21,-0.323706555353823,20729
